-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "1.0.32",
  "time": 1765298708357,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "f0b5af7b8afc5505b70a.svg": "e85339d3e758014bc8f8abd419d6ab981f5581be63b26bfdd683079122f5b6dc",
    "f4a80ec106902b21468c.svg": "df33652f698600bd7cdbdc019bdb936801037a5a3a98158cc02ad59c00b719b6",
    "470.js": "b50f0a713969d6c27fb888039f8464fdf3261aafe2438b4acf5de48b5727be7c",
    "341.js": "242adc4f7e5de411bac18811ca7026562351e2583d273026b536bf7e74b701b5",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "677.js.map": "45200c897231f80b6c84f7c4d8b941c8a99375086c2aa9ce289f73802fda5547",
    "64.js": "0287473b01699a69bd3a1a6e8d1c0327a3904364877245af5f974dc95b20580f",
    "864.js": "f77d9b3a2f8c2d07848a85104bddade930274995f76e1765ee6f7e1f3075f26f",
    "767.js": "b6703670f5a1cde810d8791bd1a996a82fa4fbc9e257c822886fcbcb06cfb71b",
    "3d96a93cfcb32df74eef.svg": "11ca1cf6edec87db3a9725b071f17c93c2313d9130d31d37da3458509a8ff67b",
    "824.js.map": "294f2cdc8533c4b1df9779d2ac5abbb91e40a7cdd1648eeb4a46fd70a403bc6d",
    "6327ceb22fede245e36b.svg": "d1664c73e97d24c506451b9b211765e7e4f6828edbbd2163fdbe6064dfb8dba3",
    "70.js": "89a51b5f8e864e516950947d4e35e3f4c3fecd2ce4375e946e1cb7eb0d4f0afb",
    "0b7992cbbccaaaabfb4e.svg": "bf87c01956c61cf71f30881cc7d9f0aef1d45b5fe9f46250409db3b248081064",
    "module.js": "13910918d4fafe3fb5ea3ff2e8316c8de0feb47f4d3892fbb6484195e8060e97",
    "341.js.map": "4ca5e81d3395b0b8624fabc3a2c4c48106e6d35b3ef9a644fb357d7a1ebd497d",
    "5ff755573093d28cbf2b.svg": "ec96f9af1eddb86bc2e1ee1abe5de5a348caa2208630ed1e2f2cea1d4283d6b3",
    "82.js": "d762a6c2ef189d2f889324dd28daaa887b371d975bf37d5a4b34e1ceee118a19",
    "660.js": "2a89139fc844c3a003d92a482458cbcc7196982adf8f1a8290d26d68f8613754",
    "f6f180a5b21afe1799fd.svg": "7b0a77863d61141d158faf714f9c3ca441256ab04dfa916ece12ed66034ed991",
    "156.js.map": "546e1b357282801f79dd41050bc2e3714077887c403f322b36f1b390d9a96c8f",
    "206.js": "fd1b224b71b5be2077bc49aaf09ba8b603a6dd94e01ff7298e7f8d28d01660a6",
    "327.js": "be80a23b3f90903fcb533278fca9f9042bb95e4c8eff1c0c41c006182fcb582c",
    "549.js.map": "c6d891c2536a4b97b6a3bde488dac15f62d20bb529878b8c5098d7247ff2fc85",
    "bd5bafea986ef624f050.svg": "97e29d737706cb3b649fa26ea6680399e0bc8cd5f9c527e625ccbc679cfb96e9",
